# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372287582857 9846 d4c67237b3fa97cf78e0906f72b4f2432cef97ff D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\ActionMenuItemView.java
1367105912000 1402 d176d202ebdfaf1d0e365b15f05a9fec937de06a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\view\CollapsibleActionView.java
1367105912000 10000 f00d48537b5b15176449448697da02396985b550 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\AbsActionBarView.java
1372287582515 2216 3055246d8e88bb78c5df29700304c3c83db925ae D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\app\SherlockFragment.java
1372287582479 4190 34f47b0310b2695f3d5671d94b06bec50a824ea9 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\StandaloneActionMode.java
1367105912000 23294 f18a4f6ba9873347a296aa9cb95fa011b3abbb47 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\view\MenuItem.java
1372287582711 25531 0659919eee50e516ebccc40497f1e232fc22b9db D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\IcsListPopupWindow.java
1367105912000 38630 eee48390187e4dc5239dc8911caf31add5d9e16d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\IcsAdapterView.java
1372287582368 46155 e9842f2ae44a54391f93dfe067c996e9b8d18f16 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\MenuBuilder.java
1372287582418 39064 4369ea2bfe30fdb649d1e32ecd4980423cd4d180 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\widget\ActivityChooserModel.java
1372287582924 13311 cc8af997c627c216ac26e84034393f46a9cecf6b D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\app\ActionBarWrapper.java
1367105912000 15153 0317064d95008d80d30f6a0064dac9a9bce87c23 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\IcsAbsSpinner.java
1372287582797 2234 841548a53388489f9cdd41b98624d6329b6f3b00 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\app\SherlockDialogFragment.java
1372287582792 7602 55bb2e114133c735fb1a96c8ee716c8420ab8a44 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\ResourcesCompat.java
1372287582826 7699 048759257761ee46a9a99a1fe0f2e474a1caa859 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\ActionMenu.java
1367105912000 7075 f3db81153a579000ef7b58704a0e713f47aadf70 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\ActionMenuItem.java
1372287582942 19379 d7e4665908da75d793a8a839e50c76b1c37d0795 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\ScrollingTabContainerView.java
1367105912000 1538 5c0aa44a55969ca274dcafba763b9f7f632ec556 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorListenerAdapter.java
1367105912000 1909 f11a608148d8900433a53fb5ee704b45197e038f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\animation\TypeEvaluator.java
1372287582657 8339 509201adf161afd26957a10ea615bc2e53d42a1c D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\app\SherlockExpandableListActivity.java
1367105912000 7820 e444d9f08011385a47401a668daed35352ad2f03 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\view\ActionMode.java
1372287582437 6313 205d23213f4758432ab43e088803e7ad9656a454 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatKeyframeSet.java
1372287582781 20395 bde70c773e22bc81332787452fad3a0194c89d26 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\view\MenuInflater.java
1372287582936 23076 07b90d5f0728142aea89648d90537051ea599a18 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\IcsSpinner.java
1372287582546 1575 9db71c8d80b2899ea562a2ebf90e98e6fbeabf62 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\CapitalizingButton.java
1367105912000 817 f10909d560dd0f6a5078b0662a4d5db5ab4fbdb7 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\IcsView.java
1367105912000 12014 8a68c6e98513a1b8d72faf97c745e088c146ac4f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\widget\ShareActionProvider.java
1372287582410 1723 9563520de39ffc80b359cf487270de638d96daf3 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\SubMenuWrapper.java
1372287582468 2228 d4e6e94126817e5ed7d78b9db8647a0783e60361 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\app\SherlockListFragment.java
1372287582505 8800 ec00cd80e5157dbae02af8fdb167a16483f1eb14 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\ActionBarContainer.java
1367105912000 1966 e25689d88b30eb635aff2b3898a805b228b0febb D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatEvaluator.java
1367105912000 17460 05936e1439b4890dcf4da35625b996a3b3b59348 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\view\Menu.java
1367105912000 53257 57f47d5551f3a9aa77946c5bb31e04179f9ed20d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator.java
1372287582918 44879 e72390094ecc889d4384b570d680a9022faeaf71 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\ActionBarSherlockCompat.java
1372287582455 6281 d14a699361600d8a59f6026fa4a97ffc758d5d58 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\MenuWrapper.java
1367105912000 1644 bc6a4eb3f9a901b125b8c1e2ac61fb1a86c10923 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineLinearLayout.java
1372287582520 8724 0760aeb6813900437536f5c5615741337f15dada D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\app\SherlockListActivity.java
1367105912000 3959 c4cf3456b2a88f31a8873b4b88a77771f0ef85df D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\TabsLinearLayout.java
1372287582719 30738 93ff52a3980fd943ced2a0134beac55f36c833c4 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\ActionBarSherlock.java
1367105912000 267 0f568dfd220532761a6e1b700095fe94f09775ad D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\View_HasStateListenerSupport.java
1372287582534 7728 0feca511c7249ed7e308694fed263f1afd42b697 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\BaseMenuPresenter.java
1367105912000 5462 63aeff6e7350196e6efdb2166132ff6430f8a655 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\MenuPresenter.java
1372287582489 71194 4fc5177e477bed8598c532506b8b16b3fb8dbe09 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\widget\SearchView.java
1367105912000 41793 5eb9101c71486aa739e7e6d4612bd0ca9305a298 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\IcsProgressBar.java
1367105912000 19429 2ffe09ac752e67af0e793b61fb826d90e6b6c62f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\ActionBarContextView.java
1367105912000 1382 703247a2d1f8b5e18d1e6e94a6a47158627bc60b D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\IcsColorDrawable.java
1372287582744 8749 b8b7fc179c628f880bcd863c96c71b9533814348 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\app\SherlockPreferenceActivity.java
1372287582382 6011 0a5d2d9b439e18eff122e1738d9c33cb6db01262 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\AnimatorProxy.java
1372287582529 57302 08b7154986402fc24f590e593952bdd67e96aa0d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\ActionBarView.java
1367105912000 36932 630054f2d9ffd0c1521aac78800f4cc0bec5e65d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\app\ActionBar.java
1372287582341 1005 3a5043292f90386680d53f50f7409c5c7e81d22b D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\ActionProviderWrapper.java
1372287582540 10313 6f3bdce9bc75c079201460a4705320cb6e2e9f33 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\animation\Animator.java
1367105912000 211 2a019f01cb9a2b536761d24b8eab6bd367320330 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\View_OnAttachStateChangeListener.java
1372287582754 9870 01fef40731b59011233638383147a0b4044aeaac D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\app\SherlockFragmentActivity.java
1367105912000 2778 573d6ace8f655883e479568c387443d8adaa7392 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\view\Window.java
1372287582652 853 b7dc353d83b0cc0b198fa479c8382887a1852acd D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\CollapsibleActionViewWrapper.java
1372287582552 11785 661e57fbf242b0d60fe897873798b2cf0b341dd6 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\ActionBarSherlockNative.java
1372287582619 1977 558994860d4924b183bda933b62847681a521442 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\IcsToast.java
1372287582474 8712 c08ce851fa9e184da9a47fab60b3d1cef5d05e97 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\app\SherlockActivity.java
1367105912000 3669 52d7b5ab5dc8129eba0dbefbaefbaf290ef6ad56 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\SubMenuBuilder.java
1367105912000 13829 4a19c8a6c4dbd7826632806eadf2520accc4e898 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe.java
1372287582494 8672 1376e579d3177b371fe7d1988c110cd6c1e74ec4 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\ListMenuItemView.java
1372287582852 31127 034fe97f26b63983c6f6b68e1aece787dfd017fe D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\widget\ActivityChooserView.java
1367105912000 4269 83edab4e156365041b9e12e02601b018a837e5fb D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\MenuView.java
1372287582631 6218 0fdf6c8000f5e8aaf1cc0a7fd270b2bfbabd0000 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\animation\IntKeyframeSet.java
1367105912000 3646 565eb70c611257741ea59a80fc6c9fc490137199 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\view\SubMenu.java
