# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376257621692 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376257621721 1859 ac78fcd114d472f0014b73ee511f8f1166328ba2 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__list_selector_holo_dark.xml
1376257621742 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1376257621713 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376257621609 1210 e29d8f6f7d2f5f17c519c624240b32a7fc166938 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__spinner_ab_holo_light.xml
1376257621794 472 d4fa79180037008fb73ffa8c08c35e4e075ea4f5 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values-v11\values.xml
1376257621729 737 1140562f00b7c874145f755ced86c896c6f79c94 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1376257621768 1538 a412166fe9a63afda31a5a40790f1573f1c05189 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_go.png
1376257621753 1146 15b8a93cec0d93bcea2f015223ca017191b55545 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__simple_dropdown_hint.xml
1376257621765 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__spinner_48_inner_holo.png
1376257621599 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__list_activated_holo.9.png
1376257621603 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__list_longpressed_holo.9.png
1376257621669 124 197b68ad76ef74f7e795bd3db9229aae88547923 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1376257621692 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1376257621683 1353 716327d683b0e844fcd175abd203eaa54e5def3b D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\color\abs__primary_text_holo_dark.xml
1376257621732 511 6824b95d459e426b3e723cf0313ca199843e91f1 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1376257621724 2819 e5742824635ec638dcb7e07a4f8ffc9a2ac6dab0 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__screen_action_bar_overlay.xml
1376257621695 1447 0503c597a474464568eb3747cbaf825c4318b701 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1376257621679 954 65c49aba2d1d34d38fb8a4cf0f63e313ea639775 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\color\abs__primary_text_disable_only_holo_dark.xml
1376257621699 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1376257621727 144 463cf0311f74448006078f3fa27a87f763848ace D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1376257621590 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1376257621690 311 af9b7fc7d383a18fe93854e316087d519644d7fe D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376257621734 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376257621757 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1376257621758 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1376257621586 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1376257621694 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376257621611 188 eac700d4cca15e2430d2665203731692bb17bc52 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1376257621697 123 354874121c7d57e3aeb28040d931117fe9572310 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1376257621669 616 4a78d6ccdf7cac98036230177a485a70c136bde0 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1376257621732 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376257621692 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376257621584 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376257621778 127 5f2d4878e2c9962b0c9d39d146b053faeb6d710f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values-w500dp\values.xml
1376257621736 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1376257621715 153 63b518b92999c386cb952dbff676534793421e1e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__tab_selected_holo.9.png
1376257621711 965 e6daf42d81601426f24d0af60eda8a973a295d36 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__ic_clear_holo_light.xml
1376257621759 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1376257621691 1956 3557eeb762fadf9fb9601bda4c40e1693771974e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__toast_frame.9.png
1376257621671 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1376257621583 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1376257621718 62577 060e40fde83800f47b3b52134f932a55eeb8ceb3 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values\values.xml
1376257621736 158 4002dd71ce44e618a24d14902d3d78953f0396b9 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376257621671 938 a68611ad3cdb8713570bfafde46368d0d153e7b4 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__action_mode_bar.xml
1376257621695 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1376257621757 158 8ed107b33cbccbfab88308eb540858af01ef0483 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1376257621739 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376257621757 170 0174ac3732c79c19fc0788a11cba25166f0921ab D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1376257621714 956 3d18d0e4e8204cca383768d50c80d95416861af0 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__textfield_searchview_holo_dark.xml
1376257621618 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__tab_selected_holo.9.png
1376257621670 910 1110e0d205799f01983513085933ef0c90b7d986 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__activated_background_holo_light.xml
1376257621763 1910 e5016c1a3239b1855bc03ce0f5ea8d6a6b9bb798 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__item_background_holo_dark.xml
1376257621608 111 f5d9a40764d282af3654369ffd154791c342ce4d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1376257621673 957 e652ba179aea41c5ba053f09b28c11a2cd1dcc10 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\color\abs__primary_text_disable_only_holo_light.xml
1376257621691 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376257621695 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__spinner_48_inner_holo.png
1376257621669 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1376257621685 1833 93a3952bf7e42e05154473ef55e9de9286a03640 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1376257621685 1165 df633e4fee36c013a8127fba9c753c009ff51774 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1376257621735 999 c24d973d7ea04144c9bddfbba7630065966c1937 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__action_menu_layout.xml
1376257621677 126 f03faebab066a4f381147c77e609f9d000156a5d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1376257621715 189 b2fc616106054c31e4a49299ae8449c24594052f D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1376257621690 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_clear_normal.png
1376257621602 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
